timestamp,open,high,low,close,volume,symbol
2024-01-01T00:00:00Z,42000.00,42500.00,41800.00,42200.00,1250.50,BTCUSDT
2024-01-01T01:00:00Z,42200.00,42800.00,42100.00,42650.00,1180.25,BTCUSDT
2024-01-01T02:00:00Z,42650.00,43200.00,42500.00,43000.00,1350.75,BTCUSDT
2024-01-01T03:00:00Z,43000.00,43500.00,42800.00,43200.00,1420.30,BTCUSDT
2024-01-01T04:00:00Z,43200.00,43800.00,43000.00,43600.00,1580.45,BTCUSDT
2024-01-01T05:00:00Z,43600.00,44000.00,43400.00,43800.00,1650.20,BTCUSDT
2024-01-01T06:00:00Z,43800.00,44200.00,43600.00,44000.00,1720.80,BTCUSDT
2024-01-01T07:00:00Z,44000.00,44500.00,43800.00,44200.00,1890.15,BTCUSDT
2024-01-01T08:00:00Z,44200.00,44800.00,44000.00,44600.00,1950.60,BTCUSDT
2024-01-01T09:00:00Z,44600.00,45000.00,44400.00,44800.00,2020.40,BTCUSDT
2024-01-01T10:00:00Z,44800.00,45200.00,44600.00,45000.00,2100.25,BTCUSDT
2024-01-01T11:00:00Z,45000.00,45500.00,44800.00,45200.00,2180.90,BTCUSDT
2024-01-01T12:00:00Z,45200.00,45800.00,45000.00,45600.00,2250.75,BTCUSDT
2024-01-01T13:00:00Z,45600.00,46000.00,45400.00,45800.00,2320.50,BTCUSDT
2024-01-01T14:00:00Z,45800.00,46200.00,45600.00,46000.00,2390.35,BTCUSDT
2024-01-01T15:00:00Z,46000.00,46500.00,45800.00,46200.00,2460.80,BTCUSDT
2024-01-01T16:00:00Z,46200.00,46800.00,46000.00,46400.00,2530.45,BTCUSDT
2024-01-01T17:00:00Z,46400.00,47000.00,46200.00,46600.00,2600.20,BTCUSDT
2024-01-01T18:00:00Z,46600.00,47200.00,46400.00,46800.00,2670.85,BTCUSDT
2024-01-01T19:00:00Z,46800.00,47400.00,46600.00,47000.00,2740.60,BTCUSDT
2024-01-01T20:00:00Z,47000.00,47600.00,46800.00,47200.00,2810.35,BTCUSDT
2024-01-01T21:00:00Z,47200.00,47800.00,47000.00,47400.00,2880.10,BTCUSDT
2024-01-01T22:00:00Z,47400.00,48000.00,47200.00,47600.00,2950.85,BTCUSDT
2024-01-01T23:00:00Z,47600.00,48200.00,47400.00,47800.00,3020.60,BTCUSDT
2024-01-02T00:00:00Z,47800.00,48400.00,47600.00,48000.00,3090.35,BTCUSDT
2024-01-02T01:00:00Z,48000.00,48600.00,47800.00,48200.00,3160.10,BTCUSDT
2024-01-02T02:00:00Z,48200.00,48800.00,48000.00,48400.00,3230.85,BTCUSDT
2024-01-02T03:00:00Z,48400.00,49000.00,48200.00,48600.00,3300.60,BTCUSDT
2024-01-02T04:00:00Z,48600.00,49200.00,48400.00,48800.00,3370.35,BTCUSDT
